"pvalue","count"
"0.07587",1
"0.07612",1
"0.07615",1
"0.07623",1
"0.07631",1
"0.07634",1
"0.07637",1
"0.07648",1
"0.0765",1
"0.07674",1
"0.07692",1
"0.07735",1
"0.07804",1
"0.07809",1
"0.07818",1
"0.07819",1
"0.07829",1
"0.0784",1
"0.07841",1
"0.07854",1
"0.0788",1
"0.07909",1
"0.07927",1
"0.07932",1
"0.07942",1
"0.0795",1
"0.07962",1
"0.07963",1
"0.07991",1
"0.08007",1
"0.0802",1
"0.08022",1
"0.08041",1
"0.08043",1
"0.08061",1
"0.08064",1
"0.08085",1
"0.08086",1
"0.08095",1
"0.08119",1
"0.08144",1
"0.0818",1
"0.08194",1
"0.08208",1
"0.08216",1
"0.08222",1
"0.08226",1
"0.08228",2
"0.08234",1
"0.08235",1
"0.08246",1
"0.08256",1
"0.0827",1
"0.08278",1
"0.08283",1
"0.08313",1
"0.08338",1
"0.08368",1
"0.08372",1
"0.08397",1
"0.08459",1
"0.08471",1
"0.08476",1
"0.08484",1
"0.08494",1
"0.0852",1
"0.08526",1
"0.08582",1
"0.08595",1
"0.08638",1
"0.08642",1
"0.08673",1
"0.087",1
"0.08703",1
"0.08715",1
"0.08728",1
"0.08751",1
"0.08757",1
"0.08806",1
"0.08819",1
"0.08854",1
"0.08877",1
"0.08896",1
"0.08902",1
"0.0892",1
"0.08983",1
"0.08984",1
"0.08995",1
"0.09024",1
"0.09056",1
"0.09063",1
"0.0908",1
"0.09125",1
"0.09138",1
"0.09146",1
"0.09199",1
"0.09221",1
"0.09236",1
"0.0924",1
"0.09247",1
"0.09252",1
"0.0927",1
"0.09276",1
"0.09291",1
"0.0931",1
"0.09338",1
"0.09404",2
"0.09435",1
"0.09439",1
"0.09457",1
"0.09489",1
"0.09496",1
"0.09501",1
"0.09537",2
"0.09567",1
"0.09575",1
"0.09576",1
"0.09636",1
"0.09641",1
"0.09657",1
"0.09659",1
"0.09781",1
"0.0979",1
"0.09795",1
"0.09801",1
"0.09811",1
"0.09824",2
"0.09869",1
"0.09894",1
"0.09904",1
"0.09925",1
"0.0993",1
"0.0995",1
"0.09957",1
"0.10016",1
"0.10034",1
"0.10042",1
"0.10046",1
"0.10056",1
"0.10066",1
"0.10084",1
"0.1009",1
"0.10124",1
"0.10132",1
"0.10134",1
"0.1015",1
"0.10154",1
"0.1016",2
"0.10174",1
"0.10204",1
"0.10232",2
"0.10238",2
"0.10244",1
"0.1025",1
"0.10264",1
"0.10364",1
"0.10404",1
"0.10472",1
"0.10494",2
"0.10504",1
"0.10508",1
"0.10518",1
"0.10532",1
"0.1058",1
"0.10626",1
"0.10642",1
"0.10664",1
"0.10668",1
"0.10678",1
"0.1069",1
"0.10694",1
"0.10702",1
"0.10816",2
"0.10818",1
"0.10828",1
"0.10842",1
"0.10904",1
"0.1094",1
"0.10952",1
"0.10964",1
"0.10968",1
"0.10976",1
"0.10982",1
"0.11054",3
"0.11092",1
"0.11096",2
"0.11118",1
"0.11156",1
"0.11188",1
"0.11206",1
"0.11236",1
"0.11262",1
"0.11276",1
"0.113",1
"0.11338",1
"0.11378",1
"0.1143",1
"0.1145",2
"0.11452",1
"0.11496",1
"0.1158",1
"0.1164",1
"0.11674",1
"0.11678",2
"0.11688",1
"0.1172",1
"0.1173",1
"0.11782",1
"0.11786",1
"0.11818",1
"0.11852",1
"0.11862",1
"0.11878",1
"0.11888",1
"0.11912",1
"0.11916",1
"0.11942",1
"0.1195",1
"0.11986",1
"0.11994",1
"0.12",1
"0.12002",1
"0.1202",1
"0.12028",1
"0.1206",1
"0.12098",1
"0.12126",1
"0.12182",1
"0.12204",1
"0.12212",1
"0.1234",1
"0.12362",1
"0.12382",1
"0.1241",1
"0.12412",1
"0.12416",1
"0.12446",1
"0.1246",1
"0.125",1
"0.12608",1
"0.1261",1
"0.12622",1
"0.1263",1
"0.12638",1
"0.1266",1
"0.12694",1
"0.1275",1
"0.12758",1
"0.12766",1
"0.12804",1
"0.12846",1
"0.12874",1
"0.1289",1
"0.12984",1
"0.13058",1
"0.13086",1
"0.13104",1
"0.13116",1
"0.13356",1
"0.13362",1
"0.1339",1
"0.13428",1
"0.1345",1
"0.13464",1
"0.13474",1
"0.13476",1
"0.1348",1
"0.13482",1
"0.135",2
"0.13574",1
"0.1359",1
"0.13592",1
"0.13614",1
"0.13622",1
"0.13628",1
"0.13642",1
"0.13654",1
"0.1368",1
"0.13712",1
"0.13746",1
"0.13784",1
"0.13818",1
"0.13842",1
"0.1388",1
"0.13908",2
"0.13966",1
"0.14044",1
"0.14046",1
"0.14094",1
"0.1416",1
"0.14168",1
"0.14206",1
"0.14272",2
"0.1429",1
"0.14308",1
"0.14356",1
"0.1436",1
"0.14366",1
"0.14404",1
"0.14492",1
"0.14538",1
"0.14556",1
"0.14558",1
"0.14568",1
"0.14592",1
"0.14596",1
"0.14682",1
"0.1472",1
"0.14726",1
"0.14734",1
"0.14804",1
"0.14818",1
"0.14826",1
"0.14854",1
"0.14896",1
"0.14924",1
"0.14928",1
"0.14982",1
"0.1499",1
"0.14998",1
"0.15056",1
"0.15094",1
"0.15148",1
"0.1521",1
"0.15226",1
"0.15282",1
"0.15292",1
"0.15314",1
"0.15358",1
"0.15404",1
"0.1545",1
"0.1546",1
"0.15468",1
"0.15506",1
"0.15572",1
"0.15576",1
"0.15582",1
"0.15592",1
"0.1563",1
"0.1564",1
"0.15642",1
"0.15668",1
"0.157",1
"0.15718",1
"0.15722",1
"0.15736",1
"0.15748",1
"0.15752",1
"0.1576",1
"0.15798",1
"0.15828",1
"0.15838",1
"0.15908",1
"0.15938",1
"0.15946",1
"0.15976",1
"0.16022",1
"0.16066",2
"0.16074",1
"0.1613",1
"0.1616",1
"0.16166",1
"0.16186",2
"0.16258",1
"0.16272",1
"0.16284",1
"0.16286",1
"0.16288",1
"0.16332",1
"0.1636",1
"0.16364",1
"0.16386",1
"0.16398",1
"0.16428",1
"0.16548",1
"0.16568",1
"0.16572",1
"0.16576",1
"0.16636",1
"0.16652",1
"0.1666",1
"0.167",1
"0.16824",1
"0.16912",1
"0.16972",1
"0.17018",1
"0.17044",1
"0.1706",1
"0.17062",1
"0.17104",1
"0.17112",1
"0.1714",1
"0.1717",1
"0.1718",1
"0.17206",3
"0.17212",1
"0.17236",1
"0.17318",1
"0.17358",1
"0.17368",1
"0.17458",1
"0.17464",1
"0.17496",1
"0.1755",1
"0.17582",1
"0.17612",1
"0.17642",1
"0.17706",1
"0.1774",1
"0.17754",1
"0.17768",1
"0.17854",1
"0.1787",1
"0.1791",1
"0.17992",1
"0.18012",1
"0.18068",1
"0.18076",1
"0.1812",1
"0.18194",1
"0.18246",1
"0.18292",1
"0.18312",1
"0.18332",1
"0.1859",1
"0.1862",1
"0.18628",1
"0.18652",1
"0.18656",1
"0.18676",1
"0.1878",2
"0.18786",1
"0.18788",1
"0.188",1
"0.19118",1
"0.19152",1
"0.192",1
"0.1923",1
"0.19238",1
"0.1925",1
"0.19276",1
"0.19318",1
"0.1946",1
"0.19522",1
"0.19588",1
"0.19688",1
"0.1972",1
"0.198",1
"0.19876",1
"0.1989",1
"0.19908",1
"0.19938",1
"0.20026",1
"0.20038",1
"0.20062",1
"0.20066",1
"0.20154",1
"0.20174",1
"0.2025",1
"0.20252",1
"0.20266",1
"0.20366",1
"0.20368",1
"0.20396",1
"0.20402",1
"0.20444",1
"0.20482",1
"0.20548",1
"0.20558",2
"0.20566",1
"0.20578",1
"0.20582",1
"0.20588",1
"0.20594",1
"0.20658",1
"0.20678",1
"0.20746",1
"0.20752",1
"0.20778",1
"0.20836",1
"0.20838",1
"0.20866",1
"0.20952",1
"0.20982",1
"0.21014",1
"0.2109",1
"0.21156",1
"0.21174",1
"0.21212",1
"0.2126",1
"0.21266",1
"0.21298",1
"0.21324",1
"0.21362",1
"0.21376",1
"0.2142",1
"0.21448",1
"0.2145",1
"0.21452",1
"0.2146",1
"0.21474",2
"0.21528",1
"0.21578",1
"0.2161",1
"0.21642",1
"0.21684",1
"0.21714",1
"0.21722",1
"0.2174",1
"0.218",1
"0.2182",1
"0.21846",1
"0.2188",2
"0.22036",1
"0.2204",1
"0.22068",1
"0.22072",1
"0.22092",1
"0.22122",1
"0.2213",1
"0.22136",1
"0.22154",1
"0.22182",1
"0.2226",1
"0.22326",1
"0.22372",2
"0.22394",1
"0.22402",1
"0.22474",2
"0.22506",1
"0.22622",1
"0.2267",1
"0.22708",1
"0.22722",1
"0.2277",1
"0.22782",1
"0.228",1
"0.22812",1
"0.22874",1
"0.2288",1
"0.229",1
"0.22908",1
"0.23012",1
"0.23084",1
"0.231",1
"0.2315",1
"0.23228",1
"0.23316",1
"0.23338",1
"0.23412",1
"0.23438",1
"0.23504",1
"0.23516",1
"0.2356",1
"0.2358",1
"0.23664",1
"0.23744",1
"0.23806",1
"0.23834",1
"0.23884",1
"0.23914",1
"0.23938",1
"0.24048",1
"0.2406",1
"0.24092",1
"0.2433",1
"0.24354",1
"0.2455",1
"0.2456",1
"0.24702",1
"0.2473",1
"0.24822",1
"0.2483",1
"0.24888",1
"0.24904",1
"0.24914",1
"0.25064",1
"0.25126",1
"0.25156",1
"0.25188",1
"0.25198",1
"0.25236",1
"0.25346",1
"0.25364",1
"0.25486",1
"0.25618",1
"0.2563",1
"0.25648",1
"0.25708",1
"0.25724",1
"0.25748",1
"0.25756",1
"0.25822",1
"0.25942",1
"0.25944",1
"0.26036",1
"0.26052",1
"0.26154",1
"0.26296",1
"0.26366",1
"0.26554",1
"0.26674",1
"0.2677",1
"0.2678",1
"0.26896",1
"0.26906",1
"0.26948",1
"0.2698",1
"0.27032",1
"0.27042",1
"0.27062",1
"0.27064",1
"0.2707",1
"0.2735",1
"0.27474",1
"0.27526",1
"0.27534",1
"0.27552",1
"0.27562",1
"0.27652",1
"0.2788",1
"0.28034",1
"0.28046",1
"0.28084",1
"0.28086",1
"0.282",1
"0.28216",1
"0.28272",1
"0.2829",1
"0.28356",1
"0.28372",1
"0.28388",1
"0.28412",1
"0.28584",1
"0.2869",1
"0.28824",1
"0.28836",1
"0.289",1
"0.28924",1
"0.29074",1
"0.29126",1
"0.29242",1
"0.29356",1
"0.29368",1
"0.2944",1
"0.29448",1
"0.29494",1
"0.2956",1
"0.29576",1
"0.2958",1
"0.296",1
"0.29666",1
"0.29668",1
"0.29754",1
"0.29806",1
"0.2984",1
"0.29848",1
"0.29854",1
"0.29866",1
"0.29878",1
"0.2996",1
"0.29978",1
"0.3004",1
"0.30122",1
"0.30316",1
"0.30378",1
"0.30604",1
"0.307",1
"0.30718",1
"0.30944",1
"0.30952",1
"0.31208",1
"0.31224",1
"0.31282",1
"0.31296",1
"0.31336",1
"0.31368",1
"0.31426",1
"0.31452",1
"0.31478",1
"0.31572",1
"0.31644",1
"0.31658",1
"0.31692",1
"0.31718",1
"0.31842",1
"0.31856",1
"0.31892",1
"0.31908",1
"0.32018",1
"0.32084",1
"0.32148",1
"0.32172",1
"0.32318",1
"0.3232",1
"0.32412",1
"0.3244",1
"0.32468",1
"0.32692",1
"0.3275",1
"0.32882",1
"0.32886",1
"0.3289",1
"0.32994",1
"0.33",1
"0.3307",2
"0.3312",1
"0.33142",1
"0.33152",1
"0.33168",1
"0.33242",1
"0.33248",1
"0.33286",1
"0.33366",1
"0.334",1
"0.33474",1
"0.33516",1
"0.33548",1
"0.3356",1
"0.3359",1
"0.33664",1
"0.3376",1
"0.3384",1
"0.33856",1
"0.33858",1
"0.33882",1
"0.339",1
"0.33946",1
"0.33986",1
"0.3407",1
"0.34072",1
"0.34088",1
"0.3409",1
"0.34094",1
"0.34128",1
"0.3415",1
"0.34166",1
"0.34292",1
"0.3435",1
"0.3439",1
"0.3449",1
"0.34498",1
"0.34502",1
"0.34644",1
"0.34684",1
"0.34744",1
"0.34762",1
"0.34776",1
"0.34786",1
"0.34844",1
"0.34856",1
"0.34898",1
"0.34922",1
"0.34928",1
"0.34988",1
"0.3516",1
"0.35162",1
"0.3517",1
"0.35204",2
"0.3539",1
"0.35422",1
"0.35448",1
"0.35474",1
"0.35564",1
"0.35636",1
"0.3568",1
"0.3574",1
"0.35944",1
"0.36034",1
"0.3606",1
"0.36118",1
"0.36172",1
"0.36238",1
"0.36252",1
"0.36262",1
"0.36274",1
"0.36516",1
"0.36544",2
"0.366",1
"0.36716",1
"0.36808",1
"0.36924",1
"0.3693",1
"0.37052",1
"0.37064",1
"0.37066",1
"0.3715",1
"0.37184",1
"0.37302",1
"0.37316",1
"0.37346",1
"0.37404",1
"0.37652",1
"0.37668",1
"0.37742",1
"0.37794",1
"0.3782",1
"0.37932",1
"0.37952",1
"0.37978",1
"0.38036",1
"0.38288",1
"0.38302",1
"0.38414",1
"0.38464",1
"0.3851",1
"0.38584",1
"0.38598",1
"0.38618",1
"0.38694",1
"0.38802",1
"0.38836",1
"0.38974",2
"0.39048",1
"0.39062",1
"0.39138",1
"0.39146",1
"0.39164",1
"0.39242",1
"0.39318",1
"0.39324",2
"0.394",1
"0.39426",1
"0.39478",1
"0.39498",1
"0.39666",1
"0.39708",1
"0.39742",1
"0.39768",1
"0.39862",1
"0.40038",1
"0.40096",1
"0.40382",1
"0.40522",1
"0.40732",1
"0.40812",1
"0.40926",1
"0.40948",1
"0.41006",1
"0.41102",1
"0.4117",1
"0.41174",1
"0.41192",1
"0.41296",1
"0.41348",1
"0.4143",1
"0.4146",1
"0.41554",1
"0.41768",1
"0.4179",1
"0.41814",1
"0.41864",1
"0.41878",1
"0.41882",1
"0.41964",1
"0.42046",1
"0.42112",1
"0.4217",1
"0.42214",1
"0.4229",1
"0.42348",1
"0.42402",1
"0.42528",1
"0.42544",1
"0.42546",1
"0.42564",1
"0.42582",1
"0.42696",1
"0.4277",1
"0.4278",1
"0.42838",1
"0.43086",1
"0.43148",1
"0.43266",1
"0.43324",1
"0.43444",1
"0.43492",1
"0.43522",1
"0.4362",1
"0.43628",1
"0.4363",1
"0.43748",1
"0.43822",1
"0.4383",1
"0.43918",1
"0.43946",1
"0.4396",1
"0.43962",1
"0.43964",1
"0.44014",1
"0.44168",1
"0.44268",1
"0.44326",1
"0.44428",1
"0.44502",1
"0.44734",1
"0.44834",1
"0.44846",1
"0.4491",1
"0.44972",1
"0.44984",1
"0.44986",1
"0.44992",1
"0.45126",1
"0.45228",1
"0.45346",1
"0.45354",1
"0.45388",1
"0.4542",1
"0.4544",1
"0.45464",1
"0.4555",1
"0.45566",1
"0.45668",1
"0.45758",1
"0.45812",1
"0.45838",1
"0.4592",1
"0.45928",1
"0.4607",1
"0.46164",1
"0.46184",1
"0.46248",1
"0.46314",1
"0.46366",1
"0.46392",1
"0.4647",1
"0.4653",1
"0.4694",1
"0.46972",1
"0.47144",1
"0.47196",1
"0.4721",1
"0.47304",1
"0.47308",1
"0.47362",1
"0.47408",2
"0.47528",1
"0.47616",1
"0.47648",1
"0.47998",1
"0.48108",1
"0.48264",1
"0.48282",1
"0.48366",1
"0.48382",1
"0.48482",1
"0.48614",1
"0.4864",1
"0.48724",1
"0.48868",1
"0.49136",1
"0.4914",1
"0.49156",1
"0.49178",1
"0.49224",1
"0.49254",1
"0.49492",1
"0.49552",1
"0.49556",1
"0.49578",1
"0.49584",1
"0.49628",1
"0.4963",1
"0.49712",1
"0.49796",1
"0.49864",1
"0.49918",1
"0.49966",1
"0.50012",1
"0.50174",1
"0.50256",1
"0.50452",1
"0.50492",1
"0.50618",1
"0.50656",1
"0.50666",1
"0.50676",1
"0.50694",1
"0.50782",1
"0.50892",1
"0.50962",1
"0.51104",1
"0.51122",2
"0.5126",2
"0.5136",1
"0.51422",1
"0.51466",1
"0.51556",1
"0.51616",1
"0.51628",1
"0.51644",1
"0.5199",1
"0.51994",1
"0.52018",1
"0.52032",1
"0.5217",1
"0.52336",1
"0.52536",1
"0.52544",1
"0.52624",1
"0.52638",1
"0.52746",1
"0.52816",1
"0.52888",1
"0.5291",1
"0.52914",1
"0.52974",1
"0.5301",1
"0.5304",1
"0.53068",1
"0.53166",1
"0.53194",1
"0.53278",1
"0.53304",1
"0.53506",1
"0.5355",1
"0.53704",1
"0.53728",1
"0.53768",1
"0.53876",1
"0.53882",1
"0.53986",1
"0.54144",1
"0.54158",1
"0.54188",1
"0.54236",1
"0.54338",1
"0.54402",1
"0.54432",1
"0.54486",1
"0.5458",1
"0.54716",1
"0.54886",1
"0.55196",1
"0.55214",1
"0.55296",1
"0.55304",1
"0.5536",1
"0.55442",1
"0.5546",1
"0.5551",1
"0.55592",1
"0.55612",1
"0.55748",1
"0.55986",1
"0.56054",1
"0.56202",1
"0.5628",1
"0.56304",1
"0.56476",1
"0.56586",1
"0.56788",1
"0.56884",1
"0.5692",1
"0.56962",1
"0.5699",2
"0.57",1
"0.57096",1
"0.57114",1
"0.57256",1
"0.57328",1
"0.57348",1
"0.5747",1
"0.57526",1
"0.57644",1
"0.57792",1
"0.57826",1
"0.57898",1
"0.57988",1
"0.58024",1
"0.58206",1
"0.58284",1
"0.58418",1
"0.58472",1
"0.58534",1
"0.58654",1
"0.58694",1
"0.58762",1
"0.58802",1
"0.58826",1
"0.58894",1
"0.59174",1
"0.59242",1
"0.59306",1
"0.59348",1
"0.59352",1
"0.59358",1
"0.5939",1
"0.59436",1
"0.5945",1
"0.59566",1
"0.59708",1
"0.59786",1
"0.59802",1
"0.5982",1
"0.5987",1
"0.59872",1
"0.59998",1
"0.60016",1
"0.6002",1
"0.60132",1
"0.60306",1
"0.60338",1
"0.60378",1
"0.60436",1
"0.60502",1
"0.6057",1
"0.6064",1
"0.60782",1
"0.60858",1
"0.60914",1
"0.60918",1
"0.60928",1
"0.60992",1
"0.61092",1
"0.6113",1
"0.61212",1
"0.61474",1
"0.61532",1
"0.61648",1
"0.61728",1
"0.619",1
"0.6195",1
"0.6222",1
"0.62282",1
"0.623",1
"0.62344",1
"0.62418",1
"0.62558",1
"0.62598",1
"0.62786",1
"0.628",1
"0.62862",1
"0.62908",1
"0.62914",1
"0.63042",1
"0.63052",1
"0.63136",1
"0.63296",1
"0.6333",2
"0.63412",1
"0.64142",1
"0.64166",1
"0.64262",1
"0.64276",1
"0.643",1
"0.64568",1
"0.64672",1
"0.64734",1
"0.64796",1
"0.6483",1
"0.64958",1
"0.65092",1
"0.65118",1
"0.65168",1
"0.65396",1
"0.65474",1
"0.65528",1
"0.6555",1
"0.6558",1
"0.65588",1
"0.65674",1
"0.65708",1
"0.6572",1
"0.6574",1
"0.65766",1
"0.65832",1
"0.65848",1
"0.65882",1
"0.65964",1
"0.65968",1
"0.66146",1
"0.66206",1
"0.6625",1
"0.6629",1
"0.66346",1
"0.66492",1
"0.66538",1
"0.66712",1
"0.66736",1
"0.66858",1
"0.66932",1
"0.66942",1
"0.67058",1
"0.67246",1
"0.6736",1
"0.6742",1
"0.67522",1
"0.67894",1
"0.67926",1
"0.67954",1
"0.67962",1
"0.6804",1
"0.6811",1
"0.68376",1
"0.68426",1
"0.6847",1
"0.6857",1
"0.6859",1
"0.69092",1
"0.6916",1
"0.6919",1
"0.69682",1
"0.6991",1
"0.70016",1
"0.7004",1
"0.70068",1
"0.70132",1
"0.70216",1
"0.70232",1
"0.70264",1
"0.70272",1
"0.70314",1
"0.70346",1
"0.704",1
"0.70402",2
"0.7042",1
"0.70638",1
"0.70698",1
"0.70748",1
"0.7085",1
"0.70864",2
"0.71022",1
"0.71088",1
"0.7128",1
"0.71288",1
"0.71352",1
"0.71368",1
"0.71396",1
"0.71408",1
"0.71614",1
"0.71686",1
"0.71868",1
"0.71974",1
"0.72146",1
"0.72324",1
"0.72398",1
"0.72544",1
"0.72688",1
"0.72742",1
"0.72786",1
"0.72822",1
"0.72828",1
"0.72836",1
"0.72858",1
"0.72878",1
"0.7288",1
"0.73064",1
"0.73074",1
"0.73098",1
"0.73202",1
"0.73308",1
"0.73356",1
"0.7367",1
"0.73808",1
"0.73848",1
"0.7396",1
"0.74038",1
"0.74196",1
"0.74376",1
"0.74636",1
"0.74646",1
"0.7467",1
"0.74708",1
"0.74784",1
"0.7479",1
"0.74828",1
"0.7496",1
"0.75036",1
"0.75056",1
"0.75228",1
"0.75306",1
"0.75568",1
"0.75596",1
"0.757",1
"0.7585",1
"0.76046",1
"0.76224",1
"0.76292",1
"0.76392",1
"0.76472",1
"0.76754",1
"0.76876",1
"0.76918",1
"0.77",1
"0.77216",1
"0.7742",1
"0.77508",1
"0.7776",1
"0.77846",1
"0.7787",1
"0.77958",1
"0.77994",1
"0.78148",1
"0.78248",1
"0.78278",1
"0.785",1
"0.78514",1
"0.7854",1
"0.78622",1
"0.7877",1
"0.78784",1
"0.78798",1
"0.79052",1
"0.79148",1
"0.7931",1
"0.79374",1
"0.79386",1
"0.7943",1
"0.7947",1
"0.79546",1
"0.79652",1
"0.79704",1
"0.79904",1
"0.79952",1
"0.79996",1
"0.8009",1
"0.80134",1
"0.80174",1
"0.80182",1
"0.80216",1
"0.80348",1
"0.80398",1
"0.80406",1
"0.80416",2
"0.80436",1
"0.80514",1
"0.80614",1
"0.80626",1
"0.80668",1
"0.80972",1
"0.80988",1
"0.81006",1
"0.81162",1
"0.8117",1
"0.8121",1
"0.8122",1
"0.81264",1
"0.81296",1
"0.81484",1
"0.81582",1
"0.81592",1
"0.81646",1
"0.81808",1
"0.81814",1
"0.81832",1
"0.819",1
"0.81914",1
"0.81964",1
"0.82084",1
"0.82162",1
"0.824",1
"0.82418",1
"0.82434",1
"0.8245",1
"0.82452",1
"0.82518",1
"0.82702",1
"0.82732",1
"0.82776",1
"0.82852",1
"0.82878",1
"0.82934",1
"0.82966",1
"0.82982",1
"0.83124",1
"0.83376",1
"0.83512",1
"0.83584",1
"0.8407",1
"0.84086",1
"0.84208",1
"0.84422",1
"0.84462",1
"0.84556",1
"0.84604",1
"0.8477",1
"0.84818",1
"0.84904",1
"0.8496",1
"0.85032",1
"0.85082",1
"0.85096",1
"0.8512",1
"0.85202",1
"0.85278",1
"0.8533",1
"0.85428",2
"0.85456",1
"0.85562",1
"0.8565",1
"0.85664",1
"0.85738",1
"0.85922",1
"0.86022",1
"0.86084",1
"0.86088",1
"0.86106",1
"0.86118",1
"0.86178",1
"0.86204",1
"0.86318",1
"0.86382",1
"0.86456",1
"0.86556",1
"0.8656",1
"0.86588",1
"0.86666",1
"0.86912",1
"0.86962",1
"0.86984",1
"0.87094",2
"0.87216",1
"0.87436",1
"0.87646",1
"0.87648",1
"0.87794",1
"0.87812",1
"0.87912",1
"0.88022",1
"0.88042",1
"0.8813",1
"0.88216",1
"0.88326",1
"0.88362",1
"0.88426",1
"0.88652",1
"0.8893",1
"0.88944",1
"0.88952",1
"0.88968",1
"0.89222",1
"0.89238",1
"0.89336",1
"0.89388",1
"0.89394",1
"0.894",1
"0.89444",1
"0.89488",1
"0.89804",1
"0.89944",1
"0.9002",1
"0.90588",1
"0.9059",1
"0.90912",1
"0.90968",1
"0.91026",1
"0.9116",1
"0.91238",1
"0.9132",1
"0.9154",1
"0.91584",1
"0.91624",1
"0.91834",1
"0.9191",1
"0.9199",1
"0.92036",1
"0.9208",1
"0.922",1
"0.92278",1
"0.92678",1
"0.92922",1
"0.9317",1
"0.93316",1
"0.9335",1
"0.93524",1
"0.93538",1
"0.93718",1
"0.93818",1
"0.93854",1
"0.94138",1
"0.94142",1
"0.94292",1
"0.9433",1
"0.94528",1
"0.94816",1
"0.95",1
"0.9503",1
"0.95124",1
"0.95138",1
"0.95408",1
"0.95446",1
"0.95628",1
"0.95714",1
"0.95736",1
"0.95906",1
"0.96054",1
"0.96824",1
"0.96906",1
"0.97022",1
"0.97144",1
"0.97522",1
"0.97578",1
"0.9758",1
"0.976",1
"0.97702",1
"0.97918",1
"0.9792",1
"0.98194",1
"0.98262",1
"0.98342",1
"0.98398",1
"0.98496",1
"0.98514",1
"0.9853",1
"0.9864",1
"0.98818",1
"0.98902",1
"0.99088",1
"0.99186",1
"0.9922",1
"0.99326",1
"0.99358",1
"0.99366",1
"0.9959",1
"0.9983",1
"0.99852",1
